[cloud_user@93d7e4261e1c Shell-scripting]$ ll
total 8
-r-x-w---x. 1 cloud_user cloud_user 164 May 17 22:32 first-shell-script.sh
-rwxrwxrwx. 1 cloud_user cloud_user 488 May 17 22:55 nodeHealth.sh
-rw-rw-r--. 1 cloud_user cloud_user   0 May 17 21:25 scripts.txt
drwxrwxr-x. 2 cloud_user cloud_user  23 May 17 22:25 vaibhav_test
[cloud_user@93d7e4261e1c Shell-scripting]$ vi test
[cloud_user@93d7e4261e1c Shell-scripting]$ 
[cloud_user@93d7e4261e1c Shell-scripting]$ grep Vaibhav test | awk -F" " '{print $4}'
Vaibhav
[cloud_user@93d7e4261e1c Shell-scripting]$ ps -ef
UID        PID  PPID  C STIME TTY          TIME CMD
root         1     0  0 21:10 ?        00:00:07 /usr/lib/systemd/systemd --switched-root --system --deserialize 22
root         2     0  0 21:10 ?        00:00:00 [kthreadd]
root         4     2  0 21:10 ?        00:00:00 [kworker/0:0H]
root         6     2  0 21:10 ?        00:00:00 [ksoftirqd/0]
root         7     2  0 21:10 ?        00:00:00 [migration/0]
root         8     2  0 21:10 ?        00:00:00 [rcu_bh]
root         9     2  0 21:10 ?        00:00:01 [rcu_sched]
root        10     2  0 21:10 ?        00:00:00 [lru-add-drain]
root        11     2  0 21:10 ?        00:00:00 [watchdog/0]
root        12     2  0 21:10 ?        00:00:00 [watchdog/1]
root        13     2  0 21:10 ?        00:00:00 [migration/1]
root        14     2  0 21:10 ?        00:00:00 [ksoftirqd/1]
root        16     2  0 21:10 ?        00:00:00 [kworker/1:0H]
root        18     2  0 21:10 ?        00:00:00 [kdevtmpfs]
root        19     2  0 21:10 ?        00:00:00 [netns]
root        20     2  0 21:10 ?        00:00:00 [khungtaskd]
root        21     2  0 21:10 ?        00:00:00 [writeback]
root        22     2  0 21:10 ?        00:00:00 [kintegrityd]
root        23     2  0 21:10 ?        00:00:00 [bioset]
root        24     2  0 21:10 ?        00:00:00 [bioset]
root        25     2  0 21:10 ?        00:00:00 [bioset]
root        26     2  0 21:10 ?        00:00:00 [kblockd]
root        27     2  0 21:10 ?        00:00:00 [md]
root        28     2  0 21:10 ?        00:00:00 [edac-poller]
root        29     2  0 21:10 ?        00:00:00 [watchdogd]
root        35     2  0 21:10 ?        00:00:00 [kswapd0]
root        36     2  0 21:10 ?        00:00:00 [ksmd]
root        37     2  0 21:10 ?        00:00:00 [khugepaged]
root        38     2  0 21:10 ?        00:00:00 [crypto]
root        46     2  0 21:10 ?        00:00:00 [kthrotld]
root        48     2  0 21:10 ?        00:00:00 [kmpath_rdacd]
root        49     2  0 21:10 ?        00:00:00 [kaluad]
root        51     2  0 21:10 ?        00:00:00 [kpsmoused]
root        53     2  0 21:10 ?        00:00:00 [ipv6_addrconf]
root        66     2  0 21:10 ?        00:00:00 [deferwq]
root       214     2  0 21:10 ?        00:00:00 [kauditd]
root       321     2  0 21:10 ?        00:00:00 [nvme-wq]
root       322     2  0 21:10 ?        00:00:00 [ena]
root       324     2  0 21:10 ?        00:00:00 [nvme-reset-wq]
root       326     2  0 21:10 ?        00:00:00 [nvme-delete-wq]
root       328     2  0 21:10 ?        00:00:00 [iscsi_eh]
root       339     2  0 21:10 ?        00:00:00 [kworker/u4:3]
root       340     2  0 21:10 ?        00:00:00 [kworker/u4:4]
root       359     2  0 21:10 ?        00:00:00 [bioset]
root       360     2  0 21:10 ?        00:00:00 [xfsalloc]
root       361     2  0 21:10 ?        00:00:00 [xfs_mru_cache]
root       362     2  0 21:10 ?        00:00:00 [xfs-buf/nvme0n1]
root       363     2  0 21:10 ?        00:00:00 [xfs-data/nvme0n]
root       364     2  0 21:10 ?        00:00:00 [xfs-conv/nvme0n]
root       365     2  0 21:10 ?        00:00:00 [xfs-cil/nvme0n1]
root       366     2  0 21:10 ?        00:00:00 [xfs-reclaim/nvm]
root       367     2  0 21:10 ?        00:00:00 [xfs-log/nvme0n1]
root       368     2  0 21:10 ?        00:00:00 [xfs-eofblocks/n]
root       369     2  0 21:10 ?        00:00:03 [xfsaild/nvme0n1]
root       370     2  0 21:10 ?        00:00:00 [kworker/0:1H]
root       371     2  0 21:10 ?        00:00:00 [kworker/1:1H]
root       472     1  0 21:10 ?        00:00:02 /usr/lib/systemd/systemd-journald
root       501     1  0 21:10 ?        00:00:00 /usr/sbin/lvmetad -f
root       509     1  0 21:10 ?        00:00:00 /usr/lib/systemd/systemd-udevd
root       597     1  0 21:10 ?        00:00:00 /sbin/auditd
polkitd    622     1  0 21:10 ?        00:00:01 /usr/lib/polkit-1/polkitd --no-debug
dbus       624     1  0 21:10 ?        00:00:04 /usr/bin/dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation
chrony     629     1  0 21:10 ?        00:00:00 /usr/sbin/chronyd
root       636     1  0 21:10 ?        00:00:00 /usr/sbin/irqbalance --foreground
root       637     1  0 21:10 ?        00:00:01 /usr/lib/systemd/systemd-logind
root       713     1  0 21:11 ?        00:00:02 /usr/sbin/NetworkManager --no-daemon
root       754   713  0 21:11 ?        00:00:00 /sbin/dhclient -d -q -sf /usr/libexec/nm-dhcp-helper -pf /var/run/dhclient-ens5.pid -lf /var/lib/NetworkManroot       977     1  0 21:11 ?        00:00:01 /usr/bin/python2 -Es /usr/sbin/tuned -l -P
root       979     1  0 21:11 ?        00:00:00 /bin/bash /opt/websh/start-websh.sh
root       985     1  0 21:11 ?        00:00:00 /usr/bin/rhsmcertd
